trainNo,installTime,installThickness,installKm,uninstallTime,uninstallThickness,uninstallKm,wearThickness,day,km,rate
03B097,2014/2/7,37.5,450987,2014/6/28,23.6,531438,13.9,141,80451,1.73
03B137,2014/2/21,36.8,234238,2014/7/1,23.9,309994,12.9,130,75756,1.7
03B093,2014/3/18,37,485488,2014/7/2,23.3,551395,13.7,106,65907,2.08
03B103,2013/11/29,36.8,380742,2014/7/6,23.6,498272,13.2,219,117530,1.12
03B104,2014/1/21,36.8,409494,2014/7/6,23.5,498269,13.3,166,88775,1.5
03B082,2014/1/21,37.2,710307,2014/7/7,24.1,800510,13.1,167,90203,1.45
03B105,2014/3/3,37.3,376419,2014/7/8,23.4,443843,13.9,127,67424,2.06
03B134,2013/12/31,37.5,193282,2014/7/9,23.9,294452,13.6,190,101170,1.34
03B130,2013/12/23,37.1,208305,2014/7/11,23.7,322923,13.4,200,114618,1.17
03B109,2013/12/17,37.1,284917,2014/7/12,24.7,393539,12.4,207,108622,1.14
03B110,2013/12/17,37.1,284917,2014/7/12,23.6,393540,13.5,207,108623,1.24
03B120,2014/2/11,36.4,172349,2014/7/15,24.8,307032,11.6,154,134683,0.86
03B094,2014/3/27,36.8,489935,2014/7/15,23.9,560049,12.9,110,70114,1.84
03B098,2014/1/14,37,436049,2014/7/21,24.2,544389,12.8,188,108340,1.18
03B102,2014/4/15,36.3,457802,2014/7/23,24,513600,12.3,99,55798,2.2
03B099,2014/3/28,36.9,401769,2014/7/24,23.7,468545,13.2,118,66776,1.98
03B081,2014/1/21,37.3,710309,2014/7/29,23.8,813765,13.5,189,103456,1.3
03B127,2013/12/17,37.7,105827,2014/7/29,24.3,218867,13.4,224,113040,1.19
03B114,2014/4/1,36.8,335933,2014/7/31,23.9,406717,12.9,121,70784,1.82
03B135,2014/1/9,36.8,238449,2014/8/2,24,350117,12.8,205,111668,1.15
03B132,2014/2/23,36.9,254633,2014/8/5,23.7,348864,13.2,163,94231,1.4
03B141,2014/3/10,36.9,318520,2014/8/6,23.5,397034,13.4,149,78514,1.71
03B136,2014/3/25,36.9,274357,2014/8/9,24.3,353981,12.6,137,79624,1.58
03B092,2014/3/25,37,512723,2014/8/12,25,589228,12,140,76505,1.57
03B119,2013/12/23,37.4,208974,2014/8/19,23.9,324439,13.5,239,115465,1.17
03B112,2014/4/7,36.5,297600,2014/8/20,23.5,370673,13,135,73073,1.78
03B090,2014/6/6,36.8,615006,2014/8/31,27,663547,9.8,86,48541,2.02
03B131,2014/4/3,36.9,275332,2014/8/31,23.5,365429,13.4,150,90097,1.49
03B095,2014/5/18,34.4,512334,2014/9/3,23.7,574328,10.7,108,61994,1.73
03B085,2014/3/17,37,679243,2014/9/4,22.8,769757,14.2,171,90514,1.57
03B113,2014/5/4,37.4,358580,2014/9/7,23.8,429369,13.6,126,70789,1.92
03B096,2014/5/18,34.6,512334,2014/9/8,24.7,577519,9.9,113,65185,1.52
03B106,2014/5/20,37.2,416373,2014/9/12,23.5,484326,13.7,115,67953,2.02
03B142,2014/5/13,36.9,363217,2014/9/13,23.5,435461,13.4,123,72244,1.85
03B089,2014/5/5,37,606072,2014/9/15,23.7,671133,13.3,133,65061,2.04
03B100,2014/5/22,36.2,432386,2014/9/19,23.4,501349,12.8,120,68963,1.86
03B105,2014/7/8,37,444363,2014/9/25,23.8,490074,13.2,79,45711,2.89
03B116,2014/5/11,37.1,328945,2014/9/26,24.2,402271,12.9,138,73326,1.76
03B099,2014/7/23,36.5,468545,2014/9/28,28,504565,8.5,67,36020,2.36
03B123,2014/4/4,37.3,206845,2014/9/29,23.4,294008,13.9,178,87163,1.59
03B124,2014/3/23,37,199999,2014/9/29,23.5,293838,13.5,190,93839,1.44
03B083,2014/4/17,36.8,723916,2014/10/1,23.7,804466,13.1,167,80550,1.63
03B138,2014/4/21,37.2,271087,2014/10/4,24.4,355190,12.8,166,84103,1.52
03B117,2014/5/16,36.8,302152,2014/10/4,23.9,382632,12.9,141,80480,1.6
03B118,2014/5/25,37.1,307615,2014/10/4,23.7,382631,13.4,132,75016,1.79
03B111,2014/6/21,37.1,338161,2014/10/5,23.8,397095,13.3,106,58934,2.26
03B115,2014/5/5,37.1,326370,2014/10/6,23.8,407692,13.3,154,81322,1.64
03B084,2014/4/17,36.9,723920,2014/10/9,23.6,808610,13.3,175,84690,1.57
03B082,2014/7/7,37.1,800510,2014/10/11,24.2,858314,12.9,96,57804,2.23
03B107,2014/5/12,36.9,372842,2014/10/15,23.9,450020,13,156,77178,1.68
03B129,2014/5/14,37.2,286416,2014/10/15,23.5,369764,13.7,154,83348,1.64
03B130,2014/7/10,37,322078,2014/10/15,22.5,370192,14.5,97,48114,3.01
03B101,2014/5/24,37,480648,2014/10/15,23.5,565225,13.5,144,84577,1.6
03B097,2014/6/28,36.8,532346,2014/10/18,23.9,591801,12.9,112,59455,2.17
03B086,2014/6/19,36.3,732944,2014/10/22,23.8,795737,12.5,125,62793,1.99
03B128,2014/6/13,37,194004,2014/10/23,23.9,269328,13.1,132,75324,1.74
03B133,2014/5/23,36.8,272466,2014/10/23,23.6,344196,13.2,153,71730,1.84
03B125,2014/5/20,37.2,244488,2014/10/26,23.8,332966,13.4,159,88478,1.51
03B098,2014/7/21,36.7,545262,2014/10/26,23.9,596658,12.8,97,51396,2.49
03B120,2014/7/15,36,307032,2014/10/29,23.9,364965,12.1,106,57933,2.09
03B104,2014/7/6,37.6,498269,2014/10/31,23,560495,14.6,117,62226,2.35
03B093,2014/7/2,37.1,551395,2014/10/31,23.3,609378,13.8,121,57983,2.38
03B102,2014/7/23,36.5,513600,2014/11/3,23.9,571994,12.6,103,58394,2.16
03B139,2014/6/14,37,330190,2014/11/3,23.7,413454,13.3,142,83264,1.6
03B140,2014/6/12,36.9,330189,2014/11/3,23.5,410856,13.4,144,80667,1.66
03B108,2014/5/12,37.6,372844,2014/11/5,23.6,461485,14,177,88641,1.58
03B126,2014/5/20,36.9,244488,2014/11/7,23.9,338552,13,171,94064,1.38
03B094,2014/7/15,37.2,560049,2014/11/7,22.5,615458,14.7,115,55409,2.65
03B127,2014/7/29,37,218867,2014/11/8,23.4,278113,13.6,102,59246,2.3
03B135,2014/8/2,36.5,350117,2014/11/9,23.9,410322,12.6,99,60205,2.09
03B137,2014/7/1,37,309994,2014/11/16,23.3,379100,13.7,138,69106,1.98
03B136,2014/8/9,36.5,353981,2014/11/18,23.7,414982,12.8,101,61001,2.1
03B091,2014/6/8,37.3,554779,2014/11/19,23.3,627230,14,164,72451,1.93
03B114,2014/7/31,37,406717,2014/11/20,23.8,468830,13.2,112,62113,2.13
03B103,2014/7/6,37.3,498272,2014/11/21,23.7,571843,13.6,138,73571,1.85
03B141,2014/8/6,36.7,397034,2014/11/23,24,469611,12.7,109,72577,1.75
03B081,2014/7/29,36.8,813765,2014/11/26,24.3,877132,12.5,120,63367,1.97
03B109,2014/7/12,36.8,393539,2014/11/26,23.8,450166,13,137,56627,2.3
03B134,2014/7/9,36.8,294452,2014/11/29,23.8,364957,13,143,70505,1.84
03B110,2014/7/11,36.7,393540,2014/12/9,23.3,458045,13.4,151,64505,2.08
03B112,2014/8/20,36.8,370673,2014/12/21,24,438773,12.8,123,68100,1.88
03B089,2014/9/15,36.9,671133,2014/12/24,23.8,719962,13.1,100,48829,2.68
03B090,2014/8/31,37,663547,2014/12/24,23.9,719650,13.1,115,56103,2.33
03B130,2014/10/14,36.9,369382,2014/12/31,23.8,411015,13.1,78,41633,3.15
03B118,2014/10/3,36.9,381981,2015/1/6,22.2,432955,14.7,95,50974,2.88
03B142,2014/9/13,36.9,435516,2015/1/6,24.2,496419,12.7,115,60903,2.09
03B131,2014/8/31,37,365429,2015/1/13,23.7,441616,13.3,135,76187,1.75
03B119,2014/8/19,36.7,324439,2015/1/18,23.3,408674,13.4,152,84235,1.59
03B133,2014/10/23,37,344196,2015/1/20,22.7,397281,14.3,89,53085,2.69
03B100,2014/9/19,37.3,501349,2015/1/22,23.8,561669,13.5,125,60320,2.24
03B129,2014/10/15,37,369764,2015/1/22,23.4,424569,13.6,99,54805,2.48
03B116,2014/9/26,36.5,402271,2015/1/24,24.2,467749,12.3,120,65478,1.88
03B092,2014/8/12,37.3,589228,2015/1/24,23.7,659558,13.6,165,70330,1.93
03B127,2014/11/8,36.8,279411,2015/1/26,23.9,326727,12.9,79,47316,2.73
03B093,2014/10/31,36.8,609378,2015/1/25,23.9,658727,12.9,86,49349,2.61
03B111,2014/10/5,36.7,397095,2015/1/27,23,457848,13.7,114,60753,2.26
03B096,2014/9/8,36.7,577519,2015/1/28,23.2,641914,13.5,142,64395,2.1
03B095,2014/9/3,36.2,574328,2015/1/28,23.3,641914,12.9,147,67586,1.91
03B085,2014/9/4,36.8,769757,2015/1/28,23.9,841203,12.9,146,71446,1.81
03B105,2014/9/25,37,490074,2015/1/29,24.1,548487,12.9,126,58413,2.21
03B106,2014/9/12,37.4,484326,2015/1/30,24.3,548487,13.1,140,64161,2.04
03B088,2014/4/2,36.7,473491,2015/1/30,29.1,512358,7.6,303,38867,1.96
03B099,2014/9/28,37.3,504565,2015/1/30,24,566295,13.3,124,61730,2.15
03B123,2014/9/29,37.2,294008,2015/2/3,23.9,358653,13.3,127,64645,2.06
03B138,2014/10/4,37.2,355190,2015/2/3,23.8,415945,13.4,122,60755,2.21
03B128,2014/10/23,36.8,269328,2015/2/5,23.9,331523,12.9,105,62195,2.07
03B086,2014/10/22,36.6,795737,2015/2/6,23.9,846172,12.7,107,50435,2.52
03B082,2014/10/11,36.5,858314,2015/2/13,23.8,912867,12.7,125,54553,2.33
03B113,2014/9/7,36.7,429369,2015/2/14,23.9,507245,12.8,160,77876,1.64
03B094,2014/11/7,37.1,615458,2015/2/15,23.5,671230,13.6,100,55772,2.44
03B084,2014/10/9,37,808610,2015/2/16,23.9,863896,13.1,130,55286,2.37
03B124,2014/9/29,37,293838,2015/2/23,23.6,370213,13.4,147,76375,1.75
03B117,2014/10/4,36.9,382632,2015/2/25,22.8,459346,14.1,144,76714,1.84
03B098,2014/10/26,36.7,596658,2015/2/27,25.5,649320,11.2,124,52662,2.13
03B097,2014/10/18,37.2,591801,2015/2/27,24.5,649318,12.7,132,57517,2.21
03B083,2014/10/1,36.9,804466,2015/3/2,23.9,866241,13,152,61775,2.1
03B135,2014/11/9,36.5,410322,2015/3/2,24.8,469881,11.7,113,59559,1.96
03B125,2014/10/26,37,332966,2015/3/5,23.7,410425,13.3,130,77459,1.72
03B087,2014/11/2,36.6,473484,2015/3/13,28,525923,8.6,131,52439,1.64
03B120,2014/10/29,36.8,364965,2015/3/19,24.1,434843,12.7,141,69878,1.82
03B107,2014/10/15,36.8,450020,2015/3/19,23,523897,13.8,155,73877,1.87
03B115,2014/10/6,36.5,407692,2015/3/19,23.9,486434,12.6,164,78742,1.6
03B126,2014/11/7,36.9,338552,2015/3/21,23.8,421446,13.1,134,82894,1.58
03B101,2014/11/15,36.8,565225,2015/3/25,23.9,627362,12.9,130,62137,2.08
03B114,2014/11/20,36.8,468830,2015/3/26,23.5,531163,13.3,126,62333,2.13
03B134,2014/11/29,36.9,364957,2015/3/27,24.9,433336,12,118,68379,1.75
03B133,2014/11/20,36.8,397281,2015/3/27,27.6,433033,9.2,127,35752,2.57
03B136,2014/11/18,36.7,414982,2015/3/28,23.6,481655,13.1,130,66673,1.96
03B140,2014/11/3,37,410856,2015/3/29,23.6,474610,13.4,146,63754,2.1
03B108,2014/11/5,36.5,461485,2015/3/31,23.9,530698,12.6,146,69213,1.82
03B091,2014/11/19,37.2,627230,2015/4/1,23.5,695393,13.7,133,68163,2.01
03B132,2014/12/5,36.6,348864,2015/4/3,23.1,480620,13.5,119,131756,1.02
03B089,2014/12/24,37,719962,2015/4/4,23.6,776290,13.4,101,56328,2.38
03B130,2014/12/31,37.1,411015,2015/4/6,23.2,470083,13.9,96,59068,2.35
03B104,2014/10/31,36.8,560495,2015/4/7,23.9,635341,12.9,158,74846,1.72
03B139,2014/11/3,37.1,413454,2015/4/8,23.9,480263,13.2,156,66809,1.98
03B109,2014/11/26,37.3,450166,2015/4/10,23.8,517424,13.5,135,67258,2.01
03B137,2014/11/16,36.6,379100,2015/4/11,23.9,451286,12.7,146,72186,1.76
03B102,2014/11/3,37.2,572031,2015/4/17,23.9,639906,13.3,165,67875,1.96
03B110,2014/12/8,36.9,458045,2015/4/22,23.6,522064,13.3,135,64019,2.08
03B090,2014/12/24,37,719962,2015/4/19,23.3,785426,13.7,116,65464,2.09
03B141,2014/11/23,36.9,469611,2015/4/23,23,544373,13.9,151,74762,1.86
03B081,2014/11/6,36.8,866168,2015/5/1,22.7,951564,14.1,176,85396,1.65
03B094,2015/1/25,37.1,658998,2015/4/27,22.4,951564,14.7,92,292566,0.5
03B121,2014/10/8,36.4,4363,2015/5/2,22.1,47641,14.3,206,43278,3.3
03B122,2014/10/8,36.5,4363,2015/4/30,21.8,47641,14.7,204,43278,3.4
03B081,2015/2/13,37,914049,2015/5/2,22.8,951564,14.2,78,37515,3.79
03B119,2015/1/18,37.1,408674,2015/5/4,24.3,460808,12.8,106,52134,2.46
03B103,2014/11/21,36.8,571843,2015/5/5,23.9,649487,12.9,165,77644,1.66
03B142,2015/1/6,37,497264,2015/5/12,23.8,555845,13.2,126,58581,2.25
03B129,2015/1/22,37.1,425348,2015/5/13,24,488666,13.1,111,63318,2.07
03B100,2015/1/10,37,566297,2015/5/14,23.9,621002,13.1,124,54705,2.39
03B138,2015/2/3,37,415945,2015/5/15,25,468528,12,101,52583,2.28
03B85,2015/2/6,36.9,843702,2015/5/19,23.7,895474,13.2,102,51772,2.55
03B118,2015/1/6,37,433395,2015/5/19,24.6,469471,13.2,102,36076,3.66
03B112,2014/12/20,37.2,438773,2015/5/20,23.6,502357,13.6,151,63584,2.14
03B131,2015/1/12,36.8,441616,2015/5/23,23.8,510056,13,131,68440,1.9
03B091,2015/3/20,37,690689,2015/5/24,28.9,712501,8.1,65,21812,3.71
03B96,2015/1/27,37,641914,2015/5/23,24.6,696284,12.4,116,54370,2.28
03B105,2015/1/29,37,548488,2015/5/28,23.2,607493,13.8,119,59005,2.34
03B106,2015/1/29,37,548488,2015/5/28,22.1,607493,14.9,119,59005,2.53
03B113,2015/2/14,37,507245,2015/5/29,23.8,569610,13.2,104,62365,2.12
03B84,2015/3/2,37,866245,2015/6/2,23.9,913867,13.1,92,47622,2.75
03B83,2015/2/17,37,863896,2015/6/2,25.2,913867,11.8,105,49971,2.36
03B123,2015/2/3,37,358653,2015/6/2,23.9,425520,13.1,119,66867,1.96
03B124,2015/2/23,37.1,370213,2015/6/19,23.5,430539,13.6,116,60326,2.25
03B128,2015/2/5,37,331721,2015/6/3,24.1,389457,12.9,118,57736,2.23
03B99,2015/1/30,37,566297,2015/6/5,22.6,635136,14.4,126,68839,2.09
03B111,2015/1/26,37,457848,2015/6/6,23.8,509869,13.2,131,52021,2.54
03B95,2015/1/27,36.9,641914,2015/6/6,23.9,706457,13,130,64543,2.01
03B082,2015/2/13,37,914049,2015/6/13,23.4,971494,13.6,120,57445,2.37
03B120,2015/3/18,37,434843,2015/6/12,23.5,483991,13.5,86,49148,2.75
03B114,2015/3/26,37,531164,2015/6/14,23.9,579795,13.1,80,48631,2.69
03B140,2015/3/28,37,474610,2015/6/16,23.8,523830,13.2,80,49220,2.68
03B133,2015/3/26,37,433336,2015/6/21,22.8,484445,14.2,87,51109,2.78
03B130,2015/4/6,37.3,470083,2015/6/28,23.8,516276,13.5,83,46193,2.92
03B136,2015/3/28,36.8,482698,2015/7/3,22.1,533515,14.7,97,50817,2.89
03B135,2015/3/2,37,469881,2015/7/3,22,533515,15,123,63634,2.36
03B139,2015/3/28,37,474610,2015/6/16,23.8,523830,13.2,80,49220,2.68
03B104,2015/4/6,37.4,635341,2015/7/9,23,685853,14.4,94,50512,2.85
03B107,2015/3/19,36.9,523898,2015/7/10,23.9,578543,13,113,54645,2.38
B108,2015/3/30,37.1,530698,2015/7/20,23.9,584975,13.2,112,54277,2.43
03B117,2015/2/25,36.9,459346,2015/7/14,23.5,531379,13.4,139,72033,1.86
03B132,2015/4/3,37.1,480620,2015/7/16,23.2,542142,13.9,104,61522,2.26
03B134,2015/3/26,36.8,433336,2015/7/18,23.4,501649,13.4,114,68313,1.96
03B141,2015/4/23,36.9,544373,2015/7/23,23.2,602422,13.7,91,58049,2.36
03B142,2015/5/11,37.2,555845,2015/7/23,22.4,602422,14.8,73,46577,3.18
03B137,2015/4/11,36.9,451286,2015/7/13,23.8,507791,13.1,93,56505,2.32
03B094,2015/5/12,27.7,718034,2015/7/8,23.8,743896,3.9,57,25862,1.51
03B138,2015/5/10,37,468525,2015/7/30,23.8,519384,13.2,81,50859,2.6
03B126,2015/3/21,36.8,421444,2015/8/2,23.9,491735,12.9,134,70291,1.84
03B119,2015/5/4,36.8,460808,2015/8/4,23.9,512898,12.9,92,52090,2.48
03B087,2015/3/13,36.8,525931,2015/8/4,23.7,588338,13.1,144,62407,2.1
03B110,2015/4/22,37,522716,2015/8/5,23.9,576703,13.1,105,53987,2.43
03B109,2015/4/10,37,517424,2015/8/5,22.5,576703,14.5,117,59279,2.45
03B090,2015/4/19,37,785426,2015/8/6,25,841858,12,109,56432,2.13
03B103,2015/5/5,37.3,649487,2015/8/10,23.9,706369,13.4,97,56882,2.36
03B118,2015/1/6,37,433395,2015/8/10,23.5,548194,13.5,216,114799,1.18
03B081,2015/5/1,36.9,951564,2015/8/23,23.8,1006726,13.1,114,55162,2.37
03B112,2015/5/20,37,502357,2015/8/11,25.1,549086,11.9,83,46729,2.55
03B131,2015/5/23,37,510056,2015/8/20,23.6,561445,13.4,89,51389,2.61
03A115,2015/5/31,34,521530,2015/8/20,23.4,570199,10.6,81,48669,2.18
03B096,2015/5/23,35.2,696284,2015/8/21,23.7,751201,11.5,90,54917,2.09
03B105,2015/5/28,37.1,607493,2015/8/22,23.4,656179,13.7,86,48686,2.81
